

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 20:51:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   757                           ;	Code Protection bit
   758                           ;	CP = OFF, Program memory code protection is disabled
   759                           ;	Data Code Protection bit
   760                           ;	CPD = OFF, Data memory code protection is disabled
   761                           ;	Brown Out Reset Selection bits
   762                           ;	BOREN = OFF, BOR disabled
   763                           ;	Internal External Switchover bit
   764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   765                           ;	Fail-Safe Clock Monitor Enabled bit
   766                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   767                           ;	Low Voltage Programming Enable bit
   768                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   769                           ;	In-Circuit Debugger Mode bit
   770                           ;	DEBUG = 0x1, unprogrammed default
   771  2007                     	org	8199
   772  2007  38D4               	dw	14548
   773                           
   774                           ;Config register CONFIG2 @ 0x2008
   775                           ;	Brown-out Reset Selection bit
   776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   777                           ;	Flash Program Memory Self Write Enable bits
   778                           ;	WRT = OFF, Write protection off
   779  2008                     	org	8200
   780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 20:51:30 2021

                     l86 07E5                       l79 0782                       l88 07E9  
                     l89 07F9                       _GO 00F9                       u10 07E9  
                     u11 07E8                       u20 0774                       u21 0773  
                     u30 0779                       u31 0778                       u40 0786  
                     u41 0785                       u57 07BF                      l701 07A8  
                    l711 07AD                      l703 07A9                      l721 07B2  
                    l713 07AE                      l705 07AA                      l801 0781  
                    l731 07B7                      l723 07B3                      l715 07AF  
                    l707 07AB                      l803 0786                      l741 07C4  
                    l733 07B8                      l725 07B4                      l717 07B0  
                    l709 07AC                      l751 07CB                      l743 07C5  
                    l735 07B9                      l727 07B5                      l719 07B1  
                    l761 07D7                      l753 07CC                      l745 07C6  
                    l737 07BD                      l729 07B6                      l681 0790  
                    l771 07E1                      l763 07DB                      l755 07CD  
                    l747 07C9                      l739 07C1                      l691 07A3  
                    l683 079D                      l773 07E2                      l765 07DD  
                    l757 07CF                      l749 07CA                      l693 07A4  
                    l685 079E                      l775 07E3                      l767 07DF  
                    l759 07D5                      l695 07A5                      l687 07A1  
                    l791 0774                      l783 0767                      l777 07E4  
                    l769 07E0                      l697 07A6                      l689 07A2  
                    l793 0779                      l785 076C                      l779 07F4  
                    l699 07A7                      l795 077E                      l787 076D  
                    l797 077F                      l789 076E                      l799 0780  
                    _RB0 0030                      _PR2 0092                     _P1M0 00BE  
                   _P1M1 00BF                     _main 0767                     btemp 007E  
                   start 0000                    ?_main 0072                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _motor 0071                    _setup 0790  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 0790                   ??_main 0073                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0072  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0072  
          __end_of_setup 07FA           _OPTION_REGbits 0081                  ??_setup 0072  
             __pmaintext 0767                _ANSELbits 0188                  __ptext1 0790  
              _T2CONbits 0012     end_of_initialization 07FC                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
              _TRISEbits 0089              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
              _direccion 0070           __size_of_setup 006A                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095            __size_of_main 0029               _INTCONbits 000B  
             _OSCCONbits 008F  
