

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:30:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1072  0077                     ___awdiv@quotient:	
  1073                           ; 1 bytes @ 0x7
  1074                           
  1075                           
  1076                           ; 2 bytes @ 0x7
  1077  0077                     	ds	2
  1078  0079                     ??_motor_1:
  1079  0079                     ??_motor_2:	
  1080                           ; 1 bytes @ 0x9
  1081                           
  1082                           
  1083                           ; 1 bytes @ 0x9
  1084  0079                     	ds	2
  1085  007B                     ??_mensaje:
  1086                           
  1087                           ; 1 bytes @ 0xB
  1088  007B                     	ds	3
  1089                           
  1090                           	psect	cstackBANK0
  1091  002D                     __pcstackBANK0:
  1092  002D                     ??_isr:
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095  002D                     	ds	7
  1096  0034                     ??_setup:
  1097                           
  1098                           ; 1 bytes @ 0x7
  1099  0034                     	ds	1
  1100  0035                     ??_main:
  1101                           
  1102                           	psect	maintext
  1103  0DA6                     __pmaintext:	
  1104                           ; 1 bytes @ 0x8
  1105 ;;
  1106 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1107 ;;
  1108 ;; *************** function _main *****************
  1109 ;; Defined at:
  1110 ;;		line 290 in file "main_brazo.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : B00/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels required when called:    5
  1130 ;; This function calls:
  1131 ;;		_setup
  1132 ;; This function is called by:
  1133 ;;		Startup code after reset
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _main
  1139  0DA6                     _main:
  1140  0DA6                     l2526:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;main_brazo.c: 291:     RD0 = 1;
  1146  0DA6  120A  158A  2773  120A  158A  	fcall	_setup
  1147  0DAB                     l2528:
  1148                           
  1149                           ;main_brazo.c: 295: }
  1150  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0DAD  149F               	bsf	31,1	;volatile
  1153  0DAE  2DAB               	goto	l2528
  1154  0DAF  120A  118A  2812   	ljmp	start
  1155  0DB2                     __end_of_main:
  1156                           
  1157                           	psect	text1
  1158  0F73                     __ptext1:	
  1159 ;; *************** function _setup *****************
  1160 ;; Defined at:
  1161 ;;		line 617 in file "main_brazo.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          0       1       0       0       0
  1178 ;;      Totals:         0       1       0       0       0
  1179 ;;Total ram usage:        1 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    4
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _setup
  1191  0F73                     _setup:
  1192  0F73                     l2116:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _setup: [wreg+status,2+status,0]
  1195                           
  1196                           
  1197                           ;main_brazo.c: 619:     OSCCONbits.SCS = 1;
  1198  0F73  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0F74  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0F75  1406               	bsf	6,0	;volatile
  1201                           
  1202                           ;main_brazo.c: 620: 
  1203  0F76  1486               	bsf	6,1	;volatile
  1204                           
  1205                           ;main_brazo.c: 621: 
  1206  0F77  1506               	bsf	6,2	;volatile
  1207                           
  1208                           ;main_brazo.c: 622:     ADCON0bits.CHS = 0;
  1209  0F78  1586               	bsf	6,3	;volatile
  1210                           
  1211                           ;main_brazo.c: 623:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1212  0F79  1606               	bsf	6,4	;volatile
  1213                           
  1214                           ;main_brazo.c: 626:     ADCON0bits.ADCS1 = 0;
  1215  0F7A  1683               	bsf	3,5	;RP0=1, select bank3
  1216  0F7B  1703               	bsf	3,6	;RP1=1, select bank3
  1217  0F7C  1408               	bsf	8,0	;volatile
  1218                           
  1219                           ;main_brazo.c: 627:     ADCON0bits.ADON = 1;
  1220  0F7D  1488               	bsf	8,1	;volatile
  1221                           
  1222                           ;main_brazo.c: 628:     ADCON1bits.ADFM = 0;
  1223  0F7E  1508               	bsf	8,2	;volatile
  1224                           
  1225                           ;main_brazo.c: 629:     ADCON1bits.VCFG1 = 0;
  1226  0F7F  1588               	bsf	8,3	;volatile
  1227  0F80                     l2118:
  1228                           
  1229                           ;main_brazo.c: 630:     ADCON1bits.VCFG0 = 0;
  1230  0F80  0189               	clrf	9	;volatile
  1231  0F81                     l2120:
  1232                           
  1233                           ;main_brazo.c: 631: 
  1234  0F81  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0F82  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0F83  1405               	bsf	5,0	;volatile
  1237  0F84                     l2122:
  1238                           
  1239                           ;main_brazo.c: 632: 
  1240  0F84  1485               	bsf	5,1	;volatile
  1241  0F85                     l2124:
  1242                           
  1243                           ;main_brazo.c: 633: 
  1244  0F85  1505               	bsf	5,2	;volatile
  1245  0F86                     l2126:
  1246                           
  1247                           ;main_brazo.c: 634:     TRISCbits.TRISC2 = 1;
  1248  0F86  1585               	bsf	5,3	;volatile
  1249  0F87                     l2128:
  1250                           
  1251                           ;main_brazo.c: 639:     CCP1CONbits.CCP1M = 0b00001100;
  1252  0F87  1286               	bcf	6,5	;volatile
  1253  0F88                     l2130:
  1254                           
  1255                           ;main_brazo.c: 640: 
  1256  0F88  1306               	bcf	6,6	;volatile
  1257  0F89                     l2132:
  1258                           
  1259                           ;main_brazo.c: 641: 
  1260  0F89  1009               	bcf	9,0	;volatile
  1261  0F8A                     l2134:
  1262                           
  1263                           ;main_brazo.c: 642:     CCPR1L = 0x0F;
  1264  0F8A  1089               	bcf	9,1	;volatile
  1265  0F8B                     l2136:
  1266                           
  1267                           ;main_brazo.c: 643:     CCP1CONbits.DC1B = 0;
  1268  0F8B  1109               	bcf	9,2	;volatile
  1269  0F8C                     l2138:
  1270                           
  1271                           ;main_brazo.c: 645:     CCP2CONbits.DC2B0 = 0;
  1272  0F8C  1008               	bcf	8,0	;volatile
  1273  0F8D                     l2140:
  1274                           
  1275                           ;main_brazo.c: 646:     CCP2CONbits.DC2B1 = 0;
  1276  0F8D  1088               	bcf	8,1	;volatile
  1277  0F8E                     l2142:
  1278                           
  1279                           ;main_brazo.c: 647: 
  1280  0F8E  1108               	bcf	8,2	;volatile
  1281  0F8F                     l2144:
  1282                           
  1283                           ;main_brazo.c: 650:     T2CONbits.T2CKPS0 = 0;
  1284  0F8F  1288               	bcf	8,5	;volatile
  1285  0F90                     l2146:
  1286                           
  1287                           ;main_brazo.c: 651:     T2CONbits.T2CKPS1 = 1;
  1288  0F90  1308               	bcf	8,6	;volatile
  1289  0F91                     l2148:
  1290                           
  1291                           ;main_brazo.c: 652:     T2CONbits.TMR2ON = 1;
  1292  0F91  1388               	bcf	8,7	;volatile
  1293  0F92                     l2150:
  1294                           
  1295                           ;main_brazo.c: 655:     TRISCbits.TRISC2 = 0;
  1296  0F92  1381               	bcf	1,7	;volatile
  1297  0F93                     l2152:
  1298                           
  1299                           ;main_brazo.c: 656:     TRISCbits.TRISC1 = 0;
  1300  0F93  1415               	bsf	21,0	;volatile
  1301  0F94                     l2154:
  1302                           
  1303                           ;main_brazo.c: 657: 
  1304  0F94  1495               	bsf	21,1	;volatile
  1305  0F95                     l2156:
  1306                           
  1307                           ;main_brazo.c: 658: 
  1308  0F95  1515               	bsf	21,2	;volatile
  1309  0F96                     l2158:
  1310                           
  1311                           ;main_brazo.c: 659:     PIE1bits.ADIE = 1;
  1312  0F96  1595               	bsf	21,3	;volatile
  1313  0F97                     l2160:
  1314                           
  1315                           ;main_brazo.c: 660:     PIR1bits.ADIF = 0;
  1316  0F97  1795               	bsf	21,7	;volatile
  1317  0F98                     l2162:
  1318                           
  1319                           ;main_brazo.c: 662:     INTCONbits.PEIE = 1;
  1320  0F98  120F               	bcf	15,4	;volatile
  1321  0F99                     l2164:
  1322  0F99  168F               	bsf	15,5	;volatile
  1323  0F9A                     l2166:
  1324  0F9A  170F               	bsf	15,6	;volatile
  1325  0F9B                     l2168:
  1326  0F9B  140F               	bsf	15,0	;volatile
  1327  0F9C                     l2170:
  1328  0F9C  30C3               	movlw	-61
  1329  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0F9F  059F               	andwf	31,f	;volatile
  1332  0FA0                     l2172:
  1333  0FA0  3020               	movlw	32
  1334  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0FA3  00B4               	movwf	??_setup
  1337  0FA4                     u2177:
  1338  0FA4  0BB4               	decfsz	??_setup,f
  1339  0FA5  2FA4               	goto	u2177
  1340  0FA6  0000               	nop
  1341  0FA7                     l2174:
  1342  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0FA9  171F               	bsf	31,6	;volatile
  1345  0FAA                     l2176:
  1346  0FAA  139F               	bcf	31,7	;volatile
  1347  0FAB                     l2178:
  1348  0FAB  141F               	bsf	31,0	;volatile
  1349  0FAC                     l2180:
  1350  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0FAE  139F               	bcf	31,7	;volatile
  1353  0FAF                     l2182:
  1354  0FAF  129F               	bcf	31,5	;volatile
  1355  0FB0                     l2184:
  1356  0FB0  121F               	bcf	31,4	;volatile
  1357  0FB1                     l2186:
  1358  0FB1  1507               	bsf	7,2	;volatile
  1359  0FB2                     l2188:
  1360  0FB2  1487               	bsf	7,1	;volatile
  1361  0FB3                     l2190:
  1362  0FB3  307D               	movlw	125
  1363  0FB4  0092               	movwf	18	;volatile
  1364  0FB5                     l2192:
  1365  0FB5  303F               	movlw	-193
  1366  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0FB8  0597               	andwf	23,f	;volatile
  1369  0FB9                     l2194:
  1370  0FB9  300F               	movlw	15
  1371  0FBA  049D               	iorwf	29,f	;volatile
  1372  0FBB                     l2196:
  1373  0FBB  0817               	movf	23,w	;volatile
  1374  0FBC  39F0               	andlw	-16
  1375  0FBD  380C               	iorlw	12
  1376  0FBE  0097               	movwf	23	;volatile
  1377  0FBF                     l2198:
  1378  0FBF  300F               	movlw	15
  1379  0FC0  0095               	movwf	21	;volatile
  1380  0FC1                     l2200:
  1381  0FC1  30CF               	movlw	-49
  1382  0FC2  0597               	andwf	23,f	;volatile
  1383  0FC3                     l2202:
  1384  0FC3  300F               	movlw	15
  1385  0FC4  009B               	movwf	27	;volatile
  1386  0FC5                     l2204:
  1387  0FC5  121D               	bcf	29,4	;volatile
  1388  0FC6                     l2206:
  1389  0FC6  129D               	bcf	29,5	;volatile
  1390  0FC7                     l2208:
  1391  0FC7  108C               	bcf	12,1	;volatile
  1392  0FC8                     l2210:
  1393  0FC8  1012               	bcf	18,0	;volatile
  1394  0FC9                     l2212:
  1395  0FC9  1492               	bsf	18,1	;volatile
  1396  0FCA                     l2214:
  1397  0FCA  1512               	bsf	18,2	;volatile
  1398  0FCB                     l377:
  1399  0FCB  1C8C               	btfss	12,1	;volatile
  1400  0FCC  2FCE               	goto	u1521
  1401  0FCD  2FCF               	goto	u1520
  1402  0FCE                     u1521:
  1403  0FCE  2FCB               	goto	l377
  1404  0FCF                     u1520:
  1405  0FCF                     l379:
  1406  0FCF  108C               	bcf	12,1	;volatile
  1407  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0FD2  1107               	bcf	7,2	;volatile
  1410  0FD3  1087               	bcf	7,1	;volatile
  1411  0FD4  170C               	bsf	12,6	;volatile
  1412  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0FD7  130C               	bcf	12,6	;volatile
  1415  0FD8  178B               	bsf	11,7	;volatile
  1416  0FD9  170B               	bsf	11,6	;volatile
  1417                           
  1418                           ;main_brazo.c: 721:     IOCBbits.IOCB3 = 1;
  1419  0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0FDC  1596               	bsf	22,3	;volatile
  1422                           
  1423                           ;main_brazo.c: 722:     IOCBbits.IOCB4 = 1;
  1424  0FDD  1616               	bsf	22,4	;volatile
  1425                           
  1426                           ;main_brazo.c: 723:     IOCBbits.IOCB7 = 1;
  1427  0FDE  1796               	bsf	22,7	;volatile
  1428                           
  1429                           ;main_brazo.c: 724:     INTCONbits.RBIE = 1;
  1430  0FDF  158B               	bsf	11,3	;volatile
  1431                           
  1432                           ;main_brazo.c: 725:     INTCONbits.RBIF = 0;
  1433  0FE0  100B               	bcf	11,0	;volatile
  1434  0FE1                     l2216:
  1435                           
  1436                           ;main_brazo.c: 728:     SPBRG = 103;
  1437  0FE1  3067               	movlw	103
  1438  0FE2  0099               	movwf	25	;volatile
  1439  0FE3                     l2218:
  1440                           
  1441                           ;main_brazo.c: 729:     SPBRGH = 0;
  1442  0FE3  019A               	clrf	26	;volatile
  1443  0FE4                     l2220:
  1444                           
  1445                           ;main_brazo.c: 730:     BAUDCTLbits.BRG16 = 1;
  1446  0FE4  1683               	bsf	3,5	;RP0=1, select bank3
  1447  0FE5  1703               	bsf	3,6	;RP1=1, select bank3
  1448  0FE6  1587               	bsf	7,3	;volatile
  1449  0FE7                     l2222:
  1450                           
  1451                           ;main_brazo.c: 731:     TXSTAbits.BRGH = 1;
  1452  0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0FE9  1518               	bsf	24,2	;volatile
  1455  0FEA                     l2224:
  1456                           
  1457                           ;main_brazo.c: 733:     TXSTAbits.SYNC = 0;
  1458  0FEA  1218               	bcf	24,4	;volatile
  1459  0FEB                     l2226:
  1460                           
  1461                           ;main_brazo.c: 735:     RCSTAbits.SPEN = 1;
  1462  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0FED  1798               	bsf	24,7	;volatile
  1465  0FEE                     l2228:
  1466                           
  1467                           ;main_brazo.c: 736:     RCSTAbits.CREN = 1;
  1468  0FEE  1618               	bsf	24,4	;volatile
  1469  0FEF                     l2230:
  1470                           
  1471                           ;main_brazo.c: 738:     TXSTAbits.TX9 = 0;
  1472  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1473  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1474  0FF1  1318               	bcf	24,6	;volatile
  1475  0FF2                     l2232:
  1476                           
  1477                           ;main_brazo.c: 739:     TXSTAbits.TXEN = 1;
  1478  0FF2  1698               	bsf	24,5	;volatile
  1479  0FF3                     l2234:
  1480                           
  1481                           ;main_brazo.c: 740:     RCSTAbits.RX9 = 0;
  1482  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0FF5  1318               	bcf	24,6	;volatile
  1485  0FF6                     l2236:
  1486                           
  1487                           ;main_brazo.c: 743:     INTCONbits.GIE = 1;
  1488  0FF6  178B               	bsf	11,7	;volatile
  1489  0FF7                     l2238:
  1490                           
  1491                           ;main_brazo.c: 744:     INTCONbits.PEIE = 1;
  1492  0FF7  170B               	bsf	11,6	;volatile
  1493  0FF8                     l2240:
  1494                           
  1495                           ;main_brazo.c: 746:     PIR1bits.TXIF = 0;
  1496  0FF8  120C               	bcf	12,4	;volatile
  1497  0FF9                     l2242:
  1498                           
  1499                           ;main_brazo.c: 747:     PIR1bits.RCIF = 0;
  1500  0FF9  128C               	bcf	12,5	;volatile
  1501  0FFA                     l2244:
  1502                           
  1503                           ;main_brazo.c: 750:     PORTA = 0x00;
  1504  0FFA  0185               	clrf	5	;volatile
  1505  0FFB                     l2246:
  1506                           
  1507                           ;main_brazo.c: 751:     PORTB = 0x00;
  1508  0FFB  0186               	clrf	6	;volatile
  1509  0FFC                     l2248:
  1510                           
  1511                           ;main_brazo.c: 752:     PORTC = 0x00;
  1512  0FFC  0187               	clrf	7	;volatile
  1513  0FFD                     l2250:
  1514                           
  1515                           ;main_brazo.c: 753:     PORTD = 0x00;
  1516  0FFD  0188               	clrf	8	;volatile
  1517  0FFE                     l2252:
  1518                           
  1519                           ;main_brazo.c: 754:     PORTE = 0x00;
  1520  0FFE  0189               	clrf	9	;volatile
  1521  0FFF                     l380:
  1522  0FFF  0008               	return
  1523  1000                     __end_of_setup:
  1524                           
  1525                           	psect	text2
  1526  0406                     __ptext2:	
  1527 ;; *************** function _isr *****************
  1528 ;; Defined at:
  1529 ;;		line 87 in file "main_brazo.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0
  1545 ;;      Temps:          0       7       0       0       0
  1546 ;;      Totals:         0       7       0       0       0
  1547 ;;Total ram usage:        7 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    3
  1550 ;; This function calls:
  1551 ;;		_escribir_eeprom
  1552 ;;		_leer_eeprom
  1553 ;;		_mensaje
  1554 ;;		_motor_1
  1555 ;;		_motor_2
  1556 ;;		_motor_detenido
  1557 ;;		_servo_1_1
  1558 ;;		_servo_1_2
  1559 ;;		_servo_1_3
  1560 ;;		_servo_1_4
  1561 ;;		_servo_1_5
  1562 ;;		_servo_2_1
  1563 ;;		_servo_2_2
  1564 ;;		_servo_2_3
  1565 ;;		_servo_2_4
  1566 ;;		_servo_2_5
  1567 ;;		_servo_3_1
  1568 ;;		_servo_3_2
  1569 ;;		_servo_3_3
  1570 ;;		_servo_3_4
  1571 ;;		_servo_3_5
  1572 ;; This function is called by:
  1573 ;;		Interrupt level 1
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _isr
  1579  0406                     _isr:
  1580  0406                     i1l2256:
  1581                           
  1582                           ;main_brazo.c: 88:                 servo_2_1();
  1583  0406  1F0C               	btfss	12,6	;volatile
  1584  0407  2C09               	goto	u153_21
  1585  0408  2C0A               	goto	u153_20
  1586  0409                     u153_21:
  1587  0409  2D79               	goto	i1l2376
  1588  040A                     u153_20:
  1589  040A                     i1l2258:
  1590                           
  1591                           ;main_brazo.c: 90:             if ((pot3<=101) && (pot3>=51)){
  1592  040A  0C1F               	rrf	31,w	;volatile
  1593  040B  00AD               	movwf	??_isr
  1594  040C  0C2D               	rrf	??_isr,w
  1595  040D  390F               	andlw	15
  1596  040E  3A00               	xorlw	0
  1597  040F  1D03               	skipz
  1598  0410  2C12               	goto	u154_21
  1599  0411  2C13               	goto	u154_20
  1600  0412                     u154_21:
  1601  0412  2C49               	goto	i1l2276
  1602  0413                     u154_20:
  1603  0413                     i1l2260:
  1604                           
  1605                           ;main_brazo.c: 91:                 servo_2_2();
  1606  0413  081F               	movf	31,w	;volatile
  1607  0414  39C3               	andlw	-61
  1608  0415  3804               	iorlw	4
  1609  0416  009F               	movwf	31	;volatile
  1610  0417                     i1l2262:
  1611                           
  1612                           ;main_brazo.c: 92:             }
  1613  0417  1906               	btfsc	6,2	;volatile
  1614  0418  2C1A               	goto	u155_21
  1615  0419  2C1B               	goto	u155_20
  1616  041A                     u155_21:
  1617  041A  2C27               	goto	i1l199
  1618  041B                     u155_20:
  1619  041B                     i1l2264:
  1620                           
  1621                           ;main_brazo.c: 93:             if ((pot3<=152) && (pot3>=102)){
  1622  041B  120A  158A  2596  120A  118A  	fcall	_motor_detenido
  1623  0420                     i1l2266:
  1624                           
  1625                           ;main_brazo.c: 94:                 servo_2_3();
  1626  0420  3003               	movlw	3
  1627  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0423  00AD               	movwf	??_isr
  1630  0424  082D               	movf	??_isr,w
  1631  0425  00A2               	movwf	_estado_motor
  1632                           
  1633                           ;main_brazo.c: 95:             }
  1634  0426  2D6F               	goto	i1l2372
  1635  0427                     i1l199:	
  1636                           ;main_brazo.c: 96:             if ((pot3<=203) && (pot3>=153)){
  1637                           
  1638  0427  1806               	btfsc	6,0	;volatile
  1639  0428  2C2A               	goto	u156_21
  1640  0429  2C2B               	goto	u156_20
  1641  042A                     u156_21:
  1642  042A  2C35               	goto	i1l201
  1643  042B                     u156_20:
  1644  042B                     i1l2268:
  1645                           
  1646                           ;main_brazo.c: 97:                 servo_2_4();
  1647  042B  120A  158A  26B3  120A  118A  	fcall	_motor_1
  1648  0430                     i1l2270:
  1649                           
  1650                           ;main_brazo.c: 98:             }
  1651  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0432  01A2               	clrf	_estado_motor
  1654  0433  0AA2               	incf	_estado_motor,f
  1655                           
  1656                           ;main_brazo.c: 99:             if (pot3>=204){
  1657  0434  2D6F               	goto	i1l2372
  1658  0435                     i1l201:	
  1659                           ;main_brazo.c: 100:                 servo_2_5();
  1660                           
  1661  0435  1886               	btfsc	6,1	;volatile
  1662  0436  2C38               	goto	u157_21
  1663  0437  2C39               	goto	u157_20
  1664  0438                     u157_21:
  1665  0438  2C45               	goto	i1l203
  1666  0439                     u157_20:
  1667  0439                     i1l2272:
  1668                           
  1669                           ;main_brazo.c: 101:             }
  1670  0439  120A  158A  26CC  120A  118A  	fcall	_motor_2
  1671  043E                     i1l2274:
  1672                           
  1673                           ;main_brazo.c: 102:         }
  1674  043E  3002               	movlw	2
  1675  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0441  00AD               	movwf	??_isr
  1678  0442  082D               	movf	??_isr,w
  1679  0443  00A2               	movwf	_estado_motor
  1680                           
  1681                           ;main_brazo.c: 103: 
  1682  0444  2D6F               	goto	i1l2372
  1683  0445                     i1l203:	
  1684                           ;main_brazo.c: 104:         else if (ADCON0bits.CHS == 3){
  1685                           
  1686                           
  1687                           ;main_brazo.c: 105:             ADCON0bits.CHS = 0;
  1688  0445  1009               	bcf	9,0	;volatile
  1689                           
  1690                           ;main_brazo.c: 106:             pot4 = ADRESH;
  1691  0446  1089               	bcf	9,1	;volatile
  1692                           
  1693                           ;main_brazo.c: 107:             if (pot4<=50){
  1694  0447  1109               	bcf	9,2	;volatile
  1695  0448  2D6F               	goto	i1l2372
  1696  0449                     i1l2276:
  1697  0449  0C1F               	rrf	31,w	;volatile
  1698  044A  00AD               	movwf	??_isr
  1699  044B  0C2D               	rrf	??_isr,w
  1700  044C  390F               	andlw	15
  1701  044D  3A01               	xorlw	1
  1702  044E  1D03               	skipz
  1703  044F  2C51               	goto	u158_21
  1704  0450  2C52               	goto	u158_20
  1705  0451                     u158_21:
  1706  0451  2CAC               	goto	i1l2308
  1707  0452                     u158_20:
  1708  0452                     i1l2278:
  1709                           
  1710                           ;main_brazo.c: 111:                 servo_3_2();
  1711  0452  081F               	movf	31,w	;volatile
  1712  0453  39C3               	andlw	-61
  1713  0454  3808               	iorlw	8
  1714  0455  009F               	movwf	31	;volatile
  1715  0456                     i1l2280:
  1716                           
  1717                           ;main_brazo.c: 112:             }
